src_user,src_pass,dst_user,dst_pass,priority
# Small team batch migration template
# Priority levels: critical, high, normal, low

# Executive team (migrate first)
[email],CEOPassword123,[email],apppass1234567890,critical
[email],CFOPassword456,[email],apppass2345678901,critical
[email],CTOPassword789,[email],apppass3456789012,high

# Engineering team
[email],Dev1Password012,[email],apppass4567890123,normal
[email],Dev2Password345,[email],apppass5678901234,normal
[email],Dev3Password678,[email],apppass6789012345,normal

# Sales team
[email],Sales1Password901,[email],apppass7890123456,high
[email],Sales2Password234,[email],apppass8901234567,high

# Support team
[email],Support1Password567,[email],apppass9012345678,normal
[email],Support2Password890,[email],apppass0123456789,normal

# Instructions:
# 1. Copy this file: cp templates/batch_migration.csv migration_map.csv
# 2. Replace example data with actual credentials
# 3. Remove spaces from Google app passwords
# 4. Set secure permissions: chmod 600 migration_map.csv
# 5. Run priority users first: ./scripts/run_batch.sh migration_map.csv --priority "[email],[email]"
# 6. Then run remaining: ./scripts/run_batch.sh migration_map.csv
#
# Migration order recommendation:
# 1. Critical users (executives)
# 2. High priority (sales, key personnel)
# 3. Normal users (most staff)
# 4. Low priority (if any)
#
# Security notes:
# - Never commit this file to version control
# - Use strong, unique passwords
# - Consider password files for better security
# - Verify all app passwords work before starting
