src_user,src_pass,dst_user,dst_pass,priority,department,batch
# Enterprise migration template for large organizations
# Priority levels: critical, high, normal, low
# Batch: Migration phase (1=critical, 2=high, 3=normal, 4=low)

# CRITICAL - Executive Team (Batch 1 - Migrate First)
[email],CEOPassword123,[email],apppass1234567890,critical,executive,1
[email],CFOPassword456,[email],apppass2345678901,critical,executive,1
[email],COOPassword789,[email],apppass3456789012,critical,executive,1
[email],CTOPassword012,[email],apppass4567890123,critical,engineering,1

# HIGH PRIORITY - Sales & Key Personnel (Batch 2)
[email],VPSalesPassword345,[email],apppass5678901234,high,sales,2
[email],SalesMgr1Password678,[email],apppass6789012345,high,sales,2
[email],SalesMgr2Password901,[email],apppass7890123456,high,sales,2
[email],Sales1Password234,[email],apppass8901234567,high,sales,2
[email],Sales2Password567,[email],apppass9012345678,high,sales,2
[email],Sales3Password890,[email],apppass0123456789,high,sales,2

# HIGH PRIORITY - Engineering Leads (Batch 2)
[email],EngMgr1Password135,[email],apppass1357924680,high,engineering,2
[email],EngMgr2Password246,[email],apppass2468135790,high,engineering,2
[email],DevOps1Password357,[email],apppass3579246801,high,engineering,2

# NORMAL PRIORITY - Engineering Team (Batch 3)
[email],Dev1Password468,[email],apppass4680135792,normal,engineering,3
[email],Dev2Password579,[email],apppass5791246803,normal,engineering,3
[email],Dev3Password680,[email],apppass6802357914,normal,engineering,3
[email],Dev4Password791,[email],apppass7913468025,normal,engineering,3
[email],Dev5Password802,[email],apppass8024579136,normal,engineering,3
[email],QA1Password913,[email],apppass9135680247,normal,engineering,3
[email],QA2Password024,[email],apppass0246791358,normal,engineering,3

# NORMAL PRIORITY - Marketing (Batch 3)
[email],Marketing1Password135,[email],apppass1357902468,normal,marketing,3
[email],Marketing2Password246,[email],apppass2468013579,normal,marketing,3
[email],Marketing3Password357,[email],apppass3579124680,normal,marketing,3

# NORMAL PRIORITY - Support Team (Batch 4)
[email],SupportMgrPassword468,[email],apppass4680235791,normal,support,4
[email],Support1Password579,[email],apppass5791346802,normal,support,4
[email],Support2Password680,[email],apppass6802457913,normal,support,4
[email],Support3Password791,[email],apppass7913568024,normal,support,4

# LOW PRIORITY - Administrative (Batch 4)
[email],Admin1Password802,[email],apppass8024679135,low,administrative,4
[email],Admin2Password913,[email],apppass9135780246,low,administrative,4
[email],HR1Password024,[email],apppass0246891357,low,hr,4
[email],HR2Password135,[email],apppass1357902468,low,hr,4

# Instructions:
# 1. Copy this file: cp templates/enterprise_migration.csv migration_map.csv
# 2. Replace all example data with actual credentials
# 3. Remove spaces from all Google app passwords
# 4. Set secure permissions: chmod 600 migration_map.csv
# 5. Backup your CSV: cp migration_map.csv migration_map.csv.backup
#
# Migration execution order:
# 1. Batch 1 (Critical): ./scripts/run_batch.sh migration_map.csv --batch 1
# 2. Batch 2 (High): ./scripts/run_batch.sh migration_map.csv --batch 2
# 3. Batch 3 (Normal): ./scripts/run_batch.sh migration_map.csv --batch 3
# 4. Batch 4 (Low): ./scripts/run_batch.sh migration_map.csv --batch 4
#
# Alternative execution by priority:
# ./scripts/run_batch.sh migration_map.csv --priority "critical"
# ./scripts/run_batch.sh migration_map.csv --priority "high"
# ./scripts/run_batch.sh migration_map.csv --priority "normal"
# ./scripts/run_batch.sh migration_map.csv --priority "low"
#
# Pre-migration steps:
# 1. Test with small batch: ./scripts/run_batch.sh test_migration.csv --dry-run
# 2. Verify all app passwords work: ./scripts/test_single.sh
# 3. Run pre-migration checklist: ./templates/pre_migration_checklist.sh
# 4. Set up monitoring: ./launch_triple_terminal.sh
#
# Security notes:
# - Never commit this file to version control
# - Use strong, unique passwords for each account
# - Consider using password files for better security
# - Verify all app passwords work before starting full migration
# - Have rollback plan ready
